<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
GDAX.ETH-USD,60,20200801,010000,345.6100000,349.7400000,344.9400000,347.8300000,10073
GDAX.ETH-USD,60,20200801,020000,347.8200000,348.3900000,344.0400000,344.1200000,8297
GDAX.ETH-USD,60,20200801,030000,344.0700000,346.9900000,343.2300000,346.8600000,7456
GDAX.ETH-USD,60,20200801,040000,346.8600000,347.9900000,344.1100000,344.4900000,6814
GDAX.ETH-USD,60,20200801,050000,344.5400000,346.7800000,343.7500000,345.8200000,5416
GDAX.ETH-USD,60,20200801,060000,345.8300000,348.0000000,345.4400000,346.9700000,6114
GDAX.ETH-USD,60,20200801,070000,346.9700000,353.1600000,345.7800000,352.5800000,13728
GDAX.ETH-USD,60,20200801,080000,352.6100000,355.2500000,350.5400000,354.3600000,13880
GDAX.ETH-USD,60,20200801,090000,354.3100000,358.6900000,353.8500000,356.2200000,15576
GDAX.ETH-USD,60,20200801,100000,356.2100000,358.0000000,355.0000000,356.4200000,8048
GDAX.ETH-USD,60,20200801,110000,356.3800000,356.9200000,354.1300000,355.2500000,5883
GDAX.ETH-USD,60,20200801,120000,355.2500000,357.6400000,355.2400000,357.1800000,6328
GDAX.ETH-USD,60,20200801,130000,357.1800000,360.8200000,356.2200000,359.7000000,7098
GDAX.ETH-USD,60,20200801,140000,359.7000000,360.2000000,351.7000000,355.2100000,8614
GDAX.ETH-USD,60,20200801,150000,355.2300000,356.7900000,353.3500000,356.5300000,4010
GDAX.ETH-USD,60,20200801,160000,356.5300000,357.7600000,355.8900000,357.4900000,6960
GDAX.ETH-USD,60,20200801,170000,357.3500000,357.4300000,352.9500000,353.9500000,7488
GDAX.ETH-USD,60,20200801,180000,353.9600000,357.4200000,353.6300000,356.6000000,5047
GDAX.ETH-USD,60,20200801,190000,356.5600000,358.5000000,356.0000000,358.4000000,6525
GDAX.ETH-USD,60,20200801,200000,358.3900000,364.5000000,358.0600000,362.7200000,17901
GDAX.ETH-USD,60,20200801,210000,362.7400000,374.2700000,362.7200000,374.1200000,27883
GDAX.ETH-USD,60,20200801,220000,374.1200000,374.3900000,367.2000000,372.3000000,15762
GDAX.ETH-USD,60,20200801,230000,372.3100000,389.8100000,372.3100000,384.5100000,45530
GDAX.ETH-USD,60,20200802,000000,384.3500000,388.7700000,383.1800000,386.8700000,20664
GDAX.ETH-USD,60,20200802,010000,386.7000000,394.0000000,384.5000000,385.2400000,24330
GDAX.ETH-USD,60,20200802,020000,385.2300000,387.7900000,379.0300000,387.7700000,18987
GDAX.ETH-USD,60,20200802,030000,387.7700000,388.7500000,384.4600000,387.4000000,9929
GDAX.ETH-USD,60,20200802,040000,387.4000000,392.3300000,386.0000000,388.7400000,12147
GDAX.ETH-USD,60,20200802,050000,388.7300000,399.7000000,388.3600000,399.7000000,25123
GDAX.ETH-USD,60,20200802,060000,399.5500000,399.7100000,395.0000000,397.7000000,13308
GDAX.ETH-USD,60,20200802,070000,397.6300000,408.4000000,395.7200000,407.8700000,26061
GDAX.ETH-USD,60,20200802,080000,407.5300000,415.0000000,325.7500000,373.4700000,151517
GDAX.ETH-USD,60,20200802,090000,373.1400000,386.9700000,365.0300000,370.5000000,58824
GDAX.ETH-USD,60,20200802,100000,370.5100000,375.0000000,363.9900000,373.7100000,46251
GDAX.ETH-USD,60,20200802,110000,373.7400000,383.4300000,371.6600000,380.3000000,38625
GDAX.ETH-USD,60,20200802,120000,380.2300000,381.7800000,373.6400000,375.6500000,7051
GDAX.ETH-USD,60,20200802,130000,375.4600000,378.2300000,372.0000000,378.0700000,6958
GDAX.ETH-USD,60,20200802,140000,378.0700000,378.8900000,369.4900000,372.6700000,9251
GDAX.ETH-USD,60,20200802,150000,372.7100000,373.7800000,351.1100000,361.7600000,25592
GDAX.ETH-USD,60,20200802,160000,361.7400000,368.0700000,357.8200000,359.0500000,15474
GDAX.ETH-USD,60,20200802,170000,359.0500000,366.6700000,358.6300000,365.5800000,10027
GDAX.ETH-USD,60,20200802,180000,365.5800000,372.6200000,361.5600000,369.1700000,12998
GDAX.ETH-USD,60,20200802,190000,369.2400000,371.9800000,367.5100000,368.5700000,14220
GDAX.ETH-USD,60,20200802,200000,368.5700000,383.0800000,368.3300000,382.1700000,15012
GDAX.ETH-USD,60,20200802,210000,382.1700000,389.0000000,382.0400000,385.0400000,21840
GDAX.ETH-USD,60,20200802,220000,385.0300000,386.7000000,382.1800000,385.6500000,8456
GDAX.ETH-USD,60,20200802,230000,385.6600000,387.2600000,374.0200000,379.5200000,19478
GDAX.ETH-USD,60,20200803,000000,379.5300000,380.3100000,372.7100000,373.1900000,8757
GDAX.ETH-USD,60,20200803,010000,373.2000000,378.8300000,369.4700000,377.7400000,10316
GDAX.ETH-USD,60,20200803,020000,377.7400000,381.3400000,372.2500000,373.7100000,7955
GDAX.ETH-USD,60,20200803,030000,373.7000000,376.1600000,368.3300000,372.2100000,7923
GDAX.ETH-USD,60,20200803,040000,372.1900000,379.3200000,366.3400000,377.9400000,13163
GDAX.ETH-USD,60,20200803,050000,377.9800000,383.9300000,377.9700000,379.7300000,13194
GDAX.ETH-USD,60,20200803,060000,379.7100000,386.0000000,379.6600000,383.8200000,5781
GDAX.ETH-USD,60,20200803,070000,383.7000000,384.9700000,378.1800000,379.6500000,4525
GDAX.ETH-USD,60,20200803,080000,379.7000000,382.8500000,379.7000000,381.3100000,4218
GDAX.ETH-USD,60,20200803,090000,381.4000000,384.4800000,379.2500000,384.4800000,5957
GDAX.ETH-USD,60,20200803,100000,384.4700000,386.7400000,382.3900000,384.0600000,7739
GDAX.ETH-USD,60,20200803,110000,384.2200000,387.3500000,383.0000000,384.9700000,5182
GDAX.ETH-USD,60,20200803,120000,384.9600000,386.4000000,381.5700000,381.6500000,4000
GDAX.ETH-USD,60,20200803,130000,381.6500000,384.5700000,380.2700000,380.4900000,2865
GDAX.ETH-USD,60,20200803,140000,380.3800000,385.7500000,380.2700000,385.6100000,3616
GDAX.ETH-USD,60,20200803,150000,385.5700000,392.1200000,383.6800000,390.8700000,16055
GDAX.ETH-USD,60,20200803,160000,390.8700000,391.5900000,386.5200000,389.7400000,11497
GDAX.ETH-USD,60,20200803,170000,389.6600000,395.0000000,389.3800000,393.7100000,13839
GDAX.ETH-USD,60,20200803,180000,393.7100000,399.6900000,392.1200000,394.5300000,18562
GDAX.ETH-USD,60,20200803,190000,394.5500000,397.4300000,388.9500000,394.2600000,17320
GDAX.ETH-USD,60,20200803,200000,394.2500000,398.5000000,389.8000000,390.6600000,16761
GDAX.ETH-USD,60,20200803,210000,390.7500000,396.5700000,389.5000000,395.4700000,9835
GDAX.ETH-USD,60,20200803,220000,395.5800000,396.6000000,393.0000000,395.5100000,11937
GDAX.ETH-USD,60,20200803,230000,395.5300000,395.5300000,391.5000000,394.1100000,9856
GDAX.ETH-USD,60,20200804,000000,394.1300000,395.0000000,389.7100000,391.0000000,9752
GDAX.ETH-USD,60,20200804,010000,390.9900000,393.4600000,382.5600000,384.5000000,8480
GDAX.ETH-USD,60,20200804,020000,384.8500000,391.0000000,380.3700000,384.1500000,14110
GDAX.ETH-USD,60,20200804,030000,384.1500000,387.4600000,380.0800000,386.2200000,18339
GDAX.ETH-USD,60,20200804,040000,386.2700000,403.6400000,384.0300000,400.1900000,31358
GDAX.ETH-USD,60,20200804,050000,400.2000000,400.9900000,396.7400000,398.0200000,21161
GDAX.ETH-USD,60,20200804,060000,398.0200000,399.7700000,391.6600000,393.0800000,9182
GDAX.ETH-USD,60,20200804,070000,393.0900000,395.3800000,386.6600000,391.4300000,12369
GDAX.ETH-USD,60,20200804,080000,391.2800000,394.4400000,388.5100000,393.9100000,8782
GDAX.ETH-USD,60,20200804,090000,393.9000000,394.8600000,390.3500000,393.1200000,8359
GDAX.ETH-USD,60,20200804,100000,393.1600000,393.1700000,389.1100000,391.3500000,4036
GDAX.ETH-USD,60,20200804,110000,391.3500000,395.9000000,390.9500000,394.9400000,4556
GDAX.ETH-USD,60,20200804,120000,394.9700000,397.2100000,391.0700000,391.6600000,3732
GDAX.ETH-USD,60,20200804,130000,391.6200000,393.1000000,390.7400000,392.2600000,5180
GDAX.ETH-USD,60,20200804,140000,392.2300000,394.7700000,390.0800000,390.9400000,5064
GDAX.ETH-USD,60,20200804,150000,391.0600000,394.2400000,382.0000000,386.1100000,12583
GDAX.ETH-USD,60,20200804,160000,385.9900000,389.0300000,384.6100000,388.2500000,8541
GDAX.ETH-USD,60,20200804,170000,388.2500000,388.3800000,380.6700000,384.1600000,27082
GDAX.ETH-USD,60,20200804,180000,384.3400000,390.6400000,384.3400000,389.8200000,16126
GDAX.ETH-USD,60,20200804,190000,389.9600000,391.8600000,387.7200000,390.5500000,13245
GDAX.ETH-USD,60,20200804,200000,390.6000000,392.4900000,384.7200000,386.8400000,15373
GDAX.ETH-USD,60,20200804,210000,386.7800000,390.4200000,386.2300000,390.0400000,4182
GDAX.ETH-USD,60,20200804,220000,390.0500000,390.7300000,386.7400000,387.5900000,5319
GDAX.ETH-USD,60,20200804,230000,387.5700000,389.2500000,385.5500000,386.9700000,6185
GDAX.ETH-USD,60,20200805,000000,386.9700000,390.8000000,386.9700000,388.0500000,8989
GDAX.ETH-USD,60,20200805,010000,388.0500000,392.9900000,387.0800000,391.9000000,6449
GDAX.ETH-USD,60,20200805,020000,391.9100000,393.2000000,390.5100000,393.1000000,4643
GDAX.ETH-USD,60,20200805,030000,393.1500000,394.5100000,388.0000000,389.8200000,8494
GDAX.ETH-USD,60,20200805,040000,389.7600000,392.2400000,385.4700000,388.6800000,8481
GDAX.ETH-USD,60,20200805,050000,388.6700000,388.8500000,383.8600000,388.5500000,6355
GDAX.ETH-USD,60,20200805,060000,388.5500000,389.3000000,386.2200000,387.9300000,5276
GDAX.ETH-USD,60,20200805,070000,387.9500000,389.6400000,387.4800000,389.4200000,3889
GDAX.ETH-USD,60,20200805,080000,389.4100000,390.4300000,387.7700000,388.5000000,4970
GDAX.ETH-USD,60,20200805,090000,388.6200000,391.5500000,387.4400000,391.3900000,4329
GDAX.ETH-USD,60,20200805,100000,391.3900000,393.9900000,390.4600000,390.5000000,8249
GDAX.ETH-USD,60,20200805,110000,390.4600000,392.2700000,389.3400000,390.0500000,2402
GDAX.ETH-USD,60,20200805,120000,390.0400000,391.9400000,389.1100000,390.4800000,2892
GDAX.ETH-USD,60,20200805,130000,390.4700000,393.7300000,390.4600000,393.2700000,3265
GDAX.ETH-USD,60,20200805,140000,393.2800000,393.6400000,391.3600000,392.8000000,2309
GDAX.ETH-USD,60,20200805,150000,392.8000000,397.8000000,392.8000000,397.6900000,11125
GDAX.ETH-USD,60,20200805,160000,397.7300000,400.8900000,395.3900000,399.6800000,15942
GDAX.ETH-USD,60,20200805,170000,399.6300000,402.4700000,397.7500000,399.5200000,12618
GDAX.ETH-USD,60,20200805,180000,399.5300000,400.0000000,390.5600000,394.9700000,13500
GDAX.ETH-USD,60,20200805,190000,394.9700000,398.0000000,393.2700000,396.0200000,9760
GDAX.ETH-USD,60,20200805,200000,396.0200000,402.5000000,394.1200000,396.8700000,14629
GDAX.ETH-USD,60,20200805,210000,396.9100000,398.5300000,395.2400000,397.9700000,7596
GDAX.ETH-USD,60,20200805,220000,397.9600000,399.1200000,396.9100000,398.0000000,4420
GDAX.ETH-USD,60,20200805,230000,398.0000000,401.0000000,397.9700000,399.2300000,10842
GDAX.ETH-USD,60,20200806,000000,399.2400000,401.8500000,398.2800000,400.5400000,7700
GDAX.ETH-USD,60,20200806,010000,400.5500000,408.0000000,400.0100000,405.9900000,16724
GDAX.ETH-USD,60,20200806,020000,405.9900000,406.2500000,391.7800000,397.3600000,22051
GDAX.ETH-USD,60,20200806,030000,397.5300000,402.4900000,396.4600000,401.2100000,9052
GDAX.ETH-USD,60,20200806,040000,401.2100000,404.0300000,398.8900000,399.7800000,9735
GDAX.ETH-USD,60,20200806,050000,399.7800000,399.7800000,397.0000000,397.9600000,5349
GDAX.ETH-USD,60,20200806,060000,397.9600000,398.4200000,395.0100000,398.2600000,6037
GDAX.ETH-USD,60,20200806,070000,398.2400000,398.2400000,395.2100000,395.8500000,5031
GDAX.ETH-USD,60,20200806,080000,395.7700000,396.0000000,392.6900000,394.5200000,7424
GDAX.ETH-USD,60,20200806,090000,394.5000000,396.2100000,393.0100000,395.1200000,3674
GDAX.ETH-USD,60,20200806,100000,394.9300000,397.5700000,394.7200000,397.2800000,7818
GDAX.ETH-USD,60,20200806,110000,397.2400000,397.5100000,394.9100000,395.4200000,2405
GDAX.ETH-USD,60,20200806,120000,395.3900000,397.9400000,394.9100000,397.7100000,4126
GDAX.ETH-USD,60,20200806,130000,397.7100000,398.1000000,396.3500000,396.7800000,4195
GDAX.ETH-USD,60,20200806,140000,396.7800000,396.9400000,393.7100000,393.9800000,3358
GDAX.ETH-USD,60,20200806,150000,393.9900000,396.3300000,393.7100000,394.8800000,2981
GDAX.ETH-USD,60,20200806,160000,395.0000000,397.4400000,394.7200000,397.1400000,2986
GDAX.ETH-USD,60,20200806,170000,397.1400000,400.0000000,396.0000000,399.8100000,9090
GDAX.ETH-USD,60,20200806,180000,399.7700000,399.9600000,395.1000000,396.7500000,9355
GDAX.ETH-USD,60,20200806,190000,396.8300000,401.2700000,396.8300000,399.7400000,8690
GDAX.ETH-USD,60,20200806,200000,399.7900000,400.7500000,397.1200000,398.8500000,9626
GDAX.ETH-USD,60,20200806,210000,398.8100000,399.3700000,395.6600000,397.2500000,6091
GDAX.ETH-USD,60,20200806,220000,397.2800000,397.6900000,394.9100000,397.2500000,5922
GDAX.ETH-USD,60,20200806,230000,397.2500000,398.9700000,396.4500000,397.3700000,5228
GDAX.ETH-USD,60,20200807,000000,397.3700000,398.5100000,395.5000000,396.9100000,7311
GDAX.ETH-USD,60,20200807,010000,396.9100000,397.9400000,393.4000000,395.8400000,7309
GDAX.ETH-USD,60,20200807,020000,395.9100000,396.5600000,393.5100000,394.9600000,5761
GDAX.ETH-USD,60,20200807,030000,394.9300000,395.4400000,391.0000000,395.2800000,7824
GDAX.ETH-USD,60,20200807,040000,395.2800000,396.3700000,394.1900000,395.3600000,6460
GDAX.ETH-USD,60,20200807,050000,395.3600000,398.5700000,395.1200000,397.3400000,10818
GDAX.ETH-USD,60,20200807,060000,397.3500000,398.4500000,396.2700000,396.7000000,6790
GDAX.ETH-USD,60,20200807,070000,396.6900000,397.6800000,395.5900000,395.9000000,3978
GDAX.ETH-USD,60,20200807,080000,395.8800000,396.3700000,394.3500000,395.9400000,6193
GDAX.ETH-USD,60,20200807,090000,395.9300000,396.2400000,393.6100000,394.6800000,4448
GDAX.ETH-USD,60,20200807,100000,394.6800000,395.8700000,393.9600000,395.1700000,1852
GDAX.ETH-USD,60,20200807,110000,395.1700000,395.2400000,393.3900000,394.3200000,6925
GDAX.ETH-USD,60,20200807,120000,394.4100000,396.6500000,392.4100000,395.6900000,3754
GDAX.ETH-USD,60,20200807,130000,395.6800000,398.0500000,395.0000000,396.3000000,6837
GDAX.ETH-USD,60,20200807,140000,396.2300000,396.8400000,394.6900000,395.0000000,3420
GDAX.ETH-USD,60,20200807,150000,395.0000000,395.0500000,392.9900000,394.3300000,6280
GDAX.ETH-USD,60,20200807,160000,394.4200000,395.2500000,392.0500000,394.7900000,5120
GDAX.ETH-USD,60,20200807,170000,394.7900000,395.7500000,392.8200000,394.1500000,6559
GDAX.ETH-USD,60,20200807,180000,394.1800000,394.3100000,378.9000000,385.1400000,27870
GDAX.ETH-USD,60,20200807,190000,385.1400000,388.1600000,384.2900000,385.8700000,6706
GDAX.ETH-USD,60,20200807,200000,385.7900000,387.3300000,379.2100000,379.4000000,12386
GDAX.ETH-USD,60,20200807,210000,379.2200000,379.7900000,362.8800000,373.8700000,69397
GDAX.ETH-USD,60,20200807,220000,373.8700000,374.3100000,364.0000000,373.7100000,24555
GDAX.ETH-USD,60,20200807,230000,373.7000000,377.4800000,372.9200000,375.0300000,11268
GDAX.ETH-USD,60,20200808,000000,375.0400000,381.0000000,373.7900000,378.0000000,9303
GDAX.ETH-USD,60,20200808,010000,378.0000000,380.1200000,376.6500000,379.8700000,5204
GDAX.ETH-USD,60,20200808,020000,379.8700000,383.5300000,378.6800000,380.8200000,6039
GDAX.ETH-USD,60,20200808,030000,380.8200000,383.3700000,378.9400000,379.7500000,5949
GDAX.ETH-USD,60,20200808,040000,379.7600000,380.9100000,376.1800000,379.8800000,6347
GDAX.ETH-USD,60,20200808,050000,379.8300000,383.1100000,379.8200000,381.7300000,3102
GDAX.ETH-USD,60,20200808,060000,381.7400000,382.6900000,378.5500000,380.9900000,2943
GDAX.ETH-USD,60,20200808,070000,380.9900000,381.0800000,377.0000000,378.4900000,5148
GDAX.ETH-USD,60,20200808,080000,378.4900000,379.7900000,377.5500000,377.6000000,2392
GDAX.ETH-USD,60,20200808,090000,377.5700000,381.5300000,377.5700000,380.9100000,2542
GDAX.ETH-USD,60,20200808,100000,380.8700000,381.4600000,380.1500000,381.0900000,1573
GDAX.ETH-USD,60,20200808,110000,380.9100000,382.0000000,380.9100000,381.9900000,69
GDAX.ETH-USD,60,20200808,120000,381.9900000,382.4000000,378.5500000,379.1700000,2265
GDAX.ETH-USD,60,20200808,130000,379.1900000,386.7100000,379.1900000,386.3300000,3562
GDAX.ETH-USD,60,20200808,140000,386.4400000,389.3100000,384.6600000,387.7000000,3409
GDAX.ETH-USD,60,20200808,150000,387.7200000,392.6300000,387.7200000,391.9600000,5525
GDAX.ETH-USD,60,20200808,160000,391.9700000,393.4900000,390.4800000,392.0500000,6442
GDAX.ETH-USD,60,20200808,170000,392.0100000,392.6100000,389.5500000,390.6700000,4192
GDAX.ETH-USD,60,20200808,180000,390.6500000,391.4400000,387.7500000,390.2400000,4850
GDAX.ETH-USD,60,20200808,190000,390.2500000,393.0000000,390.2500000,390.9900000,5278
GDAX.ETH-USD,60,20200808,200000,391.0000000,391.9600000,386.3900000,390.5600000,8963
GDAX.ETH-USD,60,20200808,210000,390.5600000,392.9000000,387.2000000,391.9700000,5505
GDAX.ETH-USD,60,20200808,220000,391.9700000,391.9700000,388.9100000,389.2100000,262
GDAX.ETH-USD,60,20200808,230000,391.7100000,391.7100000,387.5000000,389.6700000,3327
GDAX.ETH-USD,60,20200809,000000,389.6700000,389.6800000,387.0000000,388.4700000,8118
GDAX.ETH-USD,60,20200809,010000,388.4600000,391.7400000,388.1800000,391.7000000,4896
GDAX.ETH-USD,60,20200809,020000,391.7000000,392.4900000,389.0000000,391.0800000,6565
GDAX.ETH-USD,60,20200809,030000,391.1100000,400.0600000,389.0000000,397.5100000,12450
GDAX.ETH-USD,60,20200809,040000,397.5000000,401.0000000,390.5100000,398.5600000,43243
GDAX.ETH-USD,60,20200809,050000,398.5600000,398.9900000,393.1600000,396.1200000,9957
GDAX.ETH-USD,60,20200809,060000,396.2400000,397.6500000,395.2800000,395.7400000,2803
GDAX.ETH-USD,60,20200809,070000,395.2800000,397.8800000,395.0000000,395.3300000,3175
GDAX.ETH-USD,60,20200809,080000,395.5000000,396.1000000,393.7000000,394.3900000,2508
GDAX.ETH-USD,60,20200809,090000,394.2500000,395.6900000,393.0000000,393.0100000,2159
GDAX.ETH-USD,60,20200809,100000,393.0100000,395.0300000,392.8800000,393.1900000,2041
GDAX.ETH-USD,60,20200809,110000,393.1700000,395.7800000,393.0900000,395.5600000,918
GDAX.ETH-USD,60,20200809,120000,395.5700000,396.5900000,393.7800000,394.5500000,1417
GDAX.ETH-USD,60,20200809,130000,394.5400000,395.6600000,384.9400000,389.6000000,6202
GDAX.ETH-USD,60,20200809,140000,389.5200000,392.3500000,387.3800000,391.4200000,5580
GDAX.ETH-USD,60,20200809,150000,391.4100000,393.4100000,390.9600000,392.2900000,4423
GDAX.ETH-USD,60,20200809,160000,392.2800000,392.3400000,387.6400000,389.3800000,4651
GDAX.ETH-USD,60,20200809,170000,389.5100000,390.3500000,386.7200000,388.0600000,5949
GDAX.ETH-USD,60,20200809,180000,387.8800000,388.8000000,384.0200000,385.8000000,7799
GDAX.ETH-USD,60,20200809,190000,385.7600000,388.4000000,384.1500000,387.0200000,4878
GDAX.ETH-USD,60,20200809,200000,386.9600000,391.7100000,386.0100000,388.3100000,6691
GDAX.ETH-USD,60,20200809,210000,388.3000000,389.4600000,384.9100000,385.4000000,4649
GDAX.ETH-USD,60,20200809,220000,385.4000000,390.5200000,385.3300000,390.4600000,3580
GDAX.ETH-USD,60,20200809,230000,390.3400000,391.3000000,389.1700000,389.8000000,4001
GDAX.ETH-USD,60,20200810,000000,389.8100000,393.4100000,389.8100000,393.3000000,6287
GDAX.ETH-USD,60,20200810,010000,393.3000000,394.5700000,388.2100000,389.4500000,4030
GDAX.ETH-USD,60,20200810,020000,389.4500000,391.5600000,387.5100000,389.0900000,4127
GDAX.ETH-USD,60,20200810,030000,389.1500000,390.6700000,387.6800000,390.4100000,2968
GDAX.ETH-USD,60,20200810,040000,390.4100000,393.4200000,390.4100000,391.5100000,6973
GDAX.ETH-USD,60,20200810,050000,391.5000000,395.4000000,390.6500000,395.2500000,5010
GDAX.ETH-USD,60,20200810,060000,395.2300000,399.0000000,393.0000000,396.8500000,21857
GDAX.ETH-USD,60,20200810,070000,396.9200000,398.7100000,395.5600000,397.9200000,8737
GDAX.ETH-USD,60,20200810,080000,397.9600000,400.2100000,396.0600000,396.4100000,14478
GDAX.ETH-USD,60,20200810,090000,396.4900000,397.3500000,393.7400000,395.5900000,4820
GDAX.ETH-USD,60,20200810,100000,395.6000000,397.2000000,394.6800000,397.2000000,8444
GDAX.ETH-USD,60,20200810,110000,397.2000000,397.7600000,395.2100000,395.6200000,3842
GDAX.ETH-USD,60,20200810,120000,395.8100000,397.1900000,395.2400000,396.0000000,2620
GDAX.ETH-USD,60,20200810,130000,395.9900000,396.2000000,394.0200000,394.7800000,2274
GDAX.ETH-USD,60,20200810,140000,394.7800000,395.8900000,385.4400000,390.4500000,12064
GDAX.ETH-USD,60,20200810,150000,390.3400000,392.7200000,390.3000000,391.4800000,7191
GDAX.ETH-USD,60,20200810,160000,391.4700000,395.5300000,390.6600000,395.2400000,7979
GDAX.ETH-USD,60,20200810,170000,395.2400000,396.5800000,394.2700000,396.5300000,6038
GDAX.ETH-USD,60,20200810,180000,396.5400000,397.3200000,394.7300000,394.8500000,7606
GDAX.ETH-USD,60,20200810,190000,394.7700000,397.8300000,392.3100000,397.5700000,12724
GDAX.ETH-USD,60,20200810,200000,397.5200000,398.4900000,393.5500000,394.4800000,11266
GDAX.ETH-USD,60,20200810,210000,394.4900000,398.1100000,394.3400000,397.7900000,13709
GDAX.ETH-USD,60,20200810,220000,397.7800000,399.2400000,395.7200000,395.8300000,13472
GDAX.ETH-USD,60,20200810,230000,395.9600000,397.5700000,394.4600000,395.8700000,7262
GDAX.ETH-USD,60,20200811,000000,395.8700000,396.9100000,393.2900000,395.2600000,6442
GDAX.ETH-USD,60,20200811,010000,395.2400000,395.5800000,391.8900000,393.9200000,4443
GDAX.ETH-USD,60,20200811,020000,393.9100000,395.6400000,391.9600000,395.1000000,4833
GDAX.ETH-USD,60,20200811,030000,395.0400000,396.0000000,393.6500000,395.7800000,4365
GDAX.ETH-USD,60,20200811,040000,395.7700000,396.7600000,393.8600000,395.5800000,5918
GDAX.ETH-USD,60,20200811,050000,395.5900000,397.7800000,395.2300000,397.3800000,6618
GDAX.ETH-USD,60,20200811,060000,397.3800000,398.3000000,396.3300000,396.3600000,6270
GDAX.ETH-USD,60,20200811,070000,396.3500000,397.3300000,393.1000000,394.4600000,6611
GDAX.ETH-USD,60,20200811,080000,394.4600000,396.5500000,393.5100000,394.9300000,3414
GDAX.ETH-USD,60,20200811,090000,394.9300000,395.8600000,393.0500000,395.4000000,1790
GDAX.ETH-USD,60,20200811,100000,395.4000000,395.4000000,390.7000000,391.9900000,5993
GDAX.ETH-USD,60,20200811,110000,391.9900000,393.0900000,388.7000000,391.2300000,5708
GDAX.ETH-USD,60,20200811,120000,391.2200000,392.2800000,389.0000000,389.3500000,3266
GDAX.ETH-USD,60,20200811,130000,389.4900000,392.6700000,388.9300000,389.8100000,5649
GDAX.ETH-USD,60,20200811,140000,389.7600000,391.7700000,388.0000000,391.0100000,4535
GDAX.ETH-USD,60,20200811,150000,391.0100000,392.7700000,390.5200000,391.7600000,2393
